Ashutosh Ashutosh Ashutosh,12,A random person’s name,3,-213.25,38.94,35,Nunavut,Storage & Organization,0.8
B.,13,A random person’s name,293,457.81,208.16,68.02,Nunavut,Appliances,0.58
Sathe,15,A random person’s name,293,46.71,8.69,2.99,Nunavut,Binders and Binder Accessories,0.39
College,14,A random person’s name,483,1198.97,195.99,3.99,Nunavut,Telephones and Communication,0.58
Of,20,A random person’s name,515,30.94,21.78,5.94,Nunavut,Appliances,0.5
Engineering,23,A random person’s name,515,4.43,6.64,4.95,Nunavut,Office Furnishings,0.37
Pune,24,A random person’s name,613,-54.04,7.3,7.72,Nunavut,Binders and Binder Accessories,0.38
Nashik,25,A random person’s name,613,127.7,42.76,6.22,Nunavut,Storage & Organization,
Kolhapur,26,A random person’s name,643,-695.26,138.14,35,Nunavut,Storage & Organization,
Maharahstra,27,A random person’s name,678,-226.36,4.98,8.33,Nunavut,Paper,0.38
Raj Kapoor,28,A random person’s name,807,-166.85,4.28,6.18,Nunavut,Paper,0.4
Ashutosh Sathe “ABSathe”,29,A random person’s name,807,-14.33,3.95,2,Nunavut,Rubber Bands,0.53
How are you?,30,A random person’s name,868,134.72,21.78,5.94,Nunavut,Appliances,0.5
This is just a demo .csv file,31,A random person’s name,868,114.46,47.98,3.61,Nunavut,Computer Peripherals,0.71
Just to test my program,32,A random person’s name,933,-4.72,5.28,2.99,Nunavut,Binders and Binder Accessories,0.37
Heh,33,A random person’s name,995,782.91,39.89,3.04,Nunavut,Office Furnishings,0.53
I,34,A random person’s name,998,93.8,15.74,1.39,Nunavut,Envelopes,0.4
am,35,A random person’s name,1154,440.72,100.98,26.22,Nunavut,Bookcases,0.6
fine,36,A random person’s name,1154,-481.04,71.37,69,Nunavut,Tables,0.68
college,37,A random person’s name,1344,-11.68,65.99,5.26,Nunavut,Telephones and Communication,0.59
Of,38,A random person’s name,1344,313.58,155.99,8.99,Nunavut,Telephones and Communication,0.58
Engg,39,A random person’s name,1412,26.92,3.69,0.5,Nunavut,Labels,0.38
is,40,A random person’s name,1412,-5.77,4.71,0.7,Nunavut,Rubber Bands,0.8
good,41,A random person’s name,1539,-172.88,15.99,13.18,Nunavut,Binders and Binder Accessories,0.37
